no,wav,pic,word
1,Audio/Bag.wav,Pictures/Bag.jpg,Bag
2,Audio/Ball.wav,Pictures/Ball.png,Ball
3,Audio/Banana.wav,Pictures/Banana.png,Banana
4,Audio/Bed.wav,Pictures/Bed.jpg,Bed
5,Audio/Bird.wav,Pictures/Bird.jpg,Bird
6,Audio/Biscuits.wav,Pictures/Biscuits.png,Biscuits
7,Audio/Boat.wav,Pictures/Boat.png,Boat
8,Audio/Book.wav,Pictures/Book.jpg,Book
9,Audio/Bottle.wav,Pictures/Bottle.png,Bottle
10,Audio/Bowl.wav,Pictures/Bowl.gif,Bowl
11,Audio/Box.wav,Pictures/Box.png,Box
12,Audio/Bread.wav,Pictures/Bread.jpeg,Bread
13,Audio/Button.wav,Pictures/Button.png,Button
14,Audio/Candy.wav,Pictures/Candy.png,Candy
15,Audio/Car.wav,Pictures/Car.png,Car
16,Audio/Cat.wav,Pictures/Cat.gif,Cat
17,Audio/Chair.wav,Pictures/Chair.jpg,Chair
18,Audio/Chicken.wav,Pictures/Chicken.png,Chicken
19,Audio/Clock.wav,Pictures/Clock.png,Clock
20,Audio/Comb.wav,Pictures/Comb.jpg,Comb
21,Audio/Cup.wav,Pictures/Cup.jpeg,Cup
22,Audio/Dog.wav,Pictures/Dog.gif,Dog
23,Audio/Door.wav,Pictures/Door.gif,Door
24,Audio/Drawer.wav,Pictures/Drawer.jpg,Drawer
25,Audio/Dress.wav,Pictures/Dress.jpg,Dress
26,Audio/Duck.wav,Pictures/Duck.jpg,Duck
27,Audio/Ear.wav,Pictures/Ear.png,Ear
28,Audio/Egg.wav,Pictures/Egg.jpg,Egg
29,Audio/Eye.wav,Pictures/Eye.png,Eye
30,Audio/Feet.wav,Pictures/Feet.png,Feet
31,Audio/Fish.wav,Pictures/Fish.jpg,Fish
32,Audio/Flower.wav,Pictures/Flower.png,Flower
33,Audio/Fork.wav,Pictures/Fork.png,Fork
34,Audio/Grass.wav,Pictures/Grass.jpg,Grass
35,Audio/Hand.wav,Pictures/Hand.png,Hand
36,Audio/Hat.wav,Pictures/Hat.png,Hat
37,Audio/Heart.wav,Pictures/Heart.png,Heart
38,Audio/Hourse.wav,Pictures/Hourse.jpg,Hourse
39,Audio/House.wav,Pictures/House.png,House
40,Audio/Knife.wav,Pictures/Knife.jpg,Knife
41,Audio/Lamp.wav,Pictures/Lamp.jpg,Lamp
42,Audio/Leaf.wav,Pictures/Leaf.gif,Leaf
43,Audio/Mouth.wav,Pictures/Mouth.jpg,Mouth
44,Audio/Needle.wav,Pictures/Needle.png,Needle
45,Audio/Noodle.wav,Pictures/Noodle.jpg,Noodle
46,Audio/Nose.wav,Pictures/Nose.gif,Nose
47,Audio/Orange.wav,Pictures/Orange.png,Orange
48,Audio/Pants.wav,Pictures/Pants.gif,Pants
49,Audio/Paper.wav,Pictures/Paper.jpg,Paper
50,Audio/Pear.wav,Pictures/Pear.png,Pear
51,Audio/Piano.wav,Pictures/Piano.jpg,Piano
52,Audio/Pig.wav,Pictures/Pig.jpg,Pig
53,Audio/Plate.wav,Pictures/Plate.jpeg,Plate
54,Audio/Rabbit.wav,Pictures/Rabbit.jpg,Rabbit
55,Audio/Rice.wav,Pictures/Rice.png,Rice
56,Audio/Shirt.wav,Pictures/Shirt.png,Shirt
57,Audio/Shoe.wav,Pictures/Shoe.png,Shoe
58,Audio/Shrimp.wav,Pictures/Shrimp.jpg,Shrimp
59,Audio/Snake.wav,Pictures/Snake.png,Snake
60,Audio/Socks.wav,Pictures/Socks.png,Socks
61,Audio/Spoon.wav,Pictures/Spoon.gif,Spoon
62,Audio/Star.wav,Pictures/Star.png,Star
63,Audio/Stone.wav,Pictures/Stone.jpg,Stone
64,Audio/Table.wav,Pictures/Table.png,Table
65,Audio/Teeth.wav,Pictures/Teeth.jpg,Teeth
66,Audio/Tree.wav,Pictures/Tree.jpg,Tree
67,Audio/Turtle.wav,Pictures/Turtleurtle.jpg,Turtle
68,Audio/Umbrella.wav,Pictures/Umbrella.jpg,Umbrella
69,Audio/Vegetable.wav,Pictures/Vegetable.jpg,Vegetable
70,Audio/Water.wav,Pictures/Water.png,Water
71,Audio/Window.wav,Pictures/Window.jpg,Window